vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,rate_code,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount
CMT,2012-12-13 08:33:30,2012-12-13 08:41:15,1,1.2,-73.964167,40.77375,1,N,-73.97752,40.759288,CRD,7.5,0,0.5,2,0,10
CMT,2012-12-13 08:26:13,2012-12-13 08:41:09,1,1.9,-73.952863,40.786373,1,N,-73.971329,40.761966,CRD,11,0,0.5,2.3,0,13.8
CMT,2012-12-13 08:32:24,2012-12-13 09:15:39,1,17.8,-73.993941,40.732889,2,N,-73.782814,40.644005,CRD,52,0,0.5,17.19,4.8,74.49
CMT,2012-12-13 08:04:34,2012-12-13 08:18:07,1,2.2,-73.992458,40.730333,1,N,-73.993637,40.752432,CRD,11.5,0,0.5,1.5,0,13.5
CMT,2012-12-13 07:54:58,2012-12-13 08:18:36,1,5,-73.983468,40.72151,1,N,-73.979008,40.764568,CRD,19.5,0,0.5,1,0,21
CMT,2012-12-13 08:34:39,2012-12-13 08:49:18,1,1.7,-73.962242,40.758128,1,N,-73.989659,40.769627,CRD,10.5,0,0.5,2.2,0,13.2
CMT,2012-12-13 07:48:26,2012-12-13 07:53:10,1,0.9,-73.959666,40.782632,1,N,-73.963527,40.771764,CRD,5.5,0,0.5,1,0,7
CMT,2012-12-13 07:36:39,2012-12-13 07:53:43,1,2.4,-73.960713,40.769926,1,N,-73.989567,40.756482,CRD,13,0,0.5,2.7,0,16.2
CMT,2012-12-13 08:21:44,2012-12-13 08:43:32,1,11.3,-73.972837,40.755781,1,N,-73.865458,40.770833,CRD,31.5,0,0.5,7.36,4.8,44.16
CMT,2012-12-13 08:17:21,2012-12-13 08:43:45,1,11.7,-73.985989,40.759871,1,N,-73.861239,40.767985,CRD,34.5,0,0.5,9.95,4.8,49.75
CMT,2012-12-13 08:34:10,2012-12-13 08:45:10,1,1.8,-73.974754,40.746353,1,N,-73.991189,40.730899,CRD,9.5,0,0.5,1,0,11
CMT,2012-12-13 08:34:54,2012-12-13 08:43:54,2,1,-73.981041,40.762612,1,N,-73.976584,40.753733,CRD,7.5,0,0.5,1.6,0,9.6
CMT,2012-12-13 08:26:54,2012-12-13 08:45:14,1,4.6,-73.993251,40.758068,1,N,-74.017228,40.705363,CRD,17.5,0,0.5,5.4,0,23.4
CMT,2012-12-13 08:47:26,2012-12-13 09:16:08,2,4.5,-73.986923,40.761242,1,N,-74.013925,40.706016,CRD,20.5,0,0.5,4.2,0,25.2
CMT,2012-12-13 09:01:37,2012-12-13 09:16:52,1,1.8,-73.984692,40.745297,1,N,-73.97642,40.762825,CRD,11,0,0.5,2.3,0,13.8
CMT,2012-12-13 07:22:33,2012-12-13 07:36:18,1,3.7,-73.953033,40.768018,1,N,-73.989445,40.735275,CRD,14.5,0,0.5,3,0,18
CMT,2012-12-13 08:44:50,2012-12-13 09:00:42,1,0.9,-73.981735,40.755668,1,N,-73.980174,40.764819,CRD,10.5,0,0.5,2.2,0,13.2
CMT,2012-12-13 08:06:53,2012-12-13 08:15:36,1,0.9,-73.958269,40.76877,1,N,-73.955228,40.765607,CRD,7,0,0.5,2.25,0,9.75
CMT,2012-12-13 08:06:01,2012-12-13 08:14:37,2,0.6,-73.954297,40.787167,1,N,-73.961427,40.78013,CRD,7,0,0.5,1.5,0,9
CMT,2012-12-13 08:24:44,2012-12-13 08:38:41,1,3,-74.006703,40.731823,1,N,-73.978301,40.759091,CRD,12.5,0,0.5,1.5,0,14.5
CMT,2012-12-13 08:10:30,2012-12-13 08:18:48,1,1.8,-73.971459,40.782826,1,N,-73.980443,40.764745,CRD,8.5,0,0.5,1,0,10
CMT,2012-12-13 08:56:56,2012-12-13 09:00:10,1,0.9,-73.960188,40.771106,1,N,-73.952542,40.782481,CRD,5,0,0.5,1,0,6.5
CMT,2012-12-13 08:28:14,2012-12-13 08:38:27,1,1.5,-73.961358,40.774646,1,N,-73.979197,40.761811,CRD,9,0,0.5,1,0,10.5
CMT,2012-12-13 08:24:34,2012-12-13 08:39:45,1,1.9,-73.982572,40.731407,1,N,-73.979877,40.752812,CRD,11.5,0,0.5,2.4,0,14.4
CMT,2012-12-13 08:54:01,2012-12-13 08:56:48,1,0.6,-73.948907,40.773562,1,N,-73.955047,40.767445,CRD,4.5,0,0.5,1,0,6
CMT,2012-12-13 09:00:14,2012-12-13 09:23:07,1,3.8,-74.010573,40.711122,1,N,-73.995096,40.74987,CRD,18.5,0,0.5,3.8,0,22.8
CMT,2012-12-13 08:41:30,2012-12-13 08:50:52,1,0.6,-73.982796,40.76371,1,N,-73.987221,40.759045,CRD,7,0,0.5,1.87,0,9.37
CMT,2012-12-13 09:08:48,2012-12-13 09:25:55,1,2.6,-73.971111,40.751195,1,N,-74.001318,40.735974,CRD,13,0,0.5,1.5,0,15
CMT,2012-12-13 08:45:26,2012-12-13 08:52:19,1,1.2,-74.002624,40.745136,1,N,-74.008928,40.731352,CRD,6.5,0,0.5,1.4,0,8.4
CMT,2012-12-13 09:00:46,2012-12-13 09:11:16,1,0.6,-73.960988,40.75903,1,N,-73.968348,40.763363,CRD,7.5,0,0.5,1,0,9
CMT,2012-12-13 07:39:43,2012-12-13 07:49:37,1,1.7,-73.957614,40.770182,1,N,-73.982306,40.774668,CRD,9,0,0.5,1,0,10.5
CMT,2012-12-13 08:37:09,2012-12-13 08:55:23,1,2.2,-73.980753,40.730239,1,N,-74.000892,40.716446,CRD,13,0,0.5,1.5,0,15
CMT,2012-12-13 08:53:09,2012-12-13 08:56:12,2,0.6,-73.967172,40.803475,1,N,-73.971271,40.795189,CRD,4.5,0,0.5,1,0,6
CMT,2012-12-13 08:02:15,2012-12-13 08:17:31,1,2.3,-73.956073,40.76783,1,N,-73.984203,40.761462,CRD,12,0,0.5,2.5,0,15
CMT,2012-12-13 08:14:01,2012-12-13 08:19:58,1,1.1,-73.987466,40.755328,1,N,-73.984226,40.7436,CRD,6.5,0,0.5,1.75,0,8.75
CMT,2012-12-13 07:47:40,2012-12-13 07:53:20,1,1.1,-73.979102,40.744561,1,N,-73.992302,40.742965,CRD,6,0,0.5,1.3,0,7.8
CMT,2012-12-13 09:07:11,2012-12-13 09:14:12,1,0.9,-73.96025,40.76208,1,N,-73.951234,40.7689,CRD,6.5,0,0.5,1.75,0,8.75
CMT,2012-12-20 22:32:11,2012-12-20 22:40:56,1,1.5,-73.984544,40.763944,1,N,-73.980115,40.782981,CSH,8,0.5,0.5,0,0,9
